speech_id,line_id,anger_score,anger,valence,arousal,dominance
S032,0,0.6954383254051208,0.0,0.6869615384615384,0.4785769230769231,0.6735000000000001
S032,1,0.7063108086585999,0.0,0.6866000000000001,0.38515,0.65195
S032,2,0.6957246661186218,0.0689655172413793,0.6769999999999999,0.4606829268292683,0.6195609756097561
S032,3,0.7016472220420837,0.1666666666666666,0.5461052631578948,0.4922105263157895,0.5438947368421053
S032,4,0.7054318189620972,0.1052631578947368,0.5893703703703704,0.4529259259259259,0.5349629629629631
S032,5,0.7032828330993652,0.24,0.5298709677419355,0.5355483870967742,0.602774193548387
S032,6,0.6779400110244751,0.0714285714285714,0.5815416666666667,0.3893749999999999,0.5302083333333333
S032,7,0.6814951300621033,0.0434782608695652,0.6581219512195121,0.4359756097560976,0.5916341463414635
S032,8,0.6812962293624878,0.04,0.6268461538461538,0.4418717948717948,0.5573076923076924
S032,9,0.69069504737854,0.1176470588235294,0.7220416666666667,0.5130833333333333,0.6402083333333334
S032,10,0.6731417179107666,0.032258064516129,0.607304347826087,0.4826304347826086,0.5974130434782609
S032,11,0.6777807474136353,0.1363636363636363,0.607275,0.485,0.5728000000000001
S032,12,0.6879340410232544,0.0,0.524875,0.4645,0.510625
S032,13,0.7015126943588257,0.2666666666666666,0.5246315789473684,0.4733157894736843,0.5944210526315791
S032,14,0.6685560345649719,0.0909090909090909,0.6684117647058825,0.4672941176470588,0.6283529411764706
S032,15,0.6677911281585693,0.0,0.6294722222222222,0.4722499999999999,0.5730277777777778
S032,16,0.6775704622268677,0.21875,0.6650666666666667,0.5195555555555557,0.706488888888889
S032,17,0.6800459623336792,0.1363636363636363,0.5329642857142858,0.5180714285714285,0.6022142857142857
S032,18,0.6747737526893616,0.0,0.5329999999999999,0.4775555555555555,0.5299444444444444
S032,19,0.6862064003944397,0.1363636363636363,0.6449687500000001,0.48159375,0.6639062500000001
S032,20,0.6674206852912903,0.2142857142857142,0.5209444444444444,0.5537222222222221,0.6469444444444444
S032,21,0.6851418018341064,0.0666666666666666,0.6250204081632653,0.4151020408163264,0.6267142857142857
S032,22,0.6678498387336731,0.0,0.5954615384615385,0.3743846153846153,0.6196153846153846
S032,23,0.6926259994506836,0.0,0.7078095238095239,0.3657380952380952,0.5220476190476191
S032,24,0.7035848498344421,0.0,0.6763,0.4397,0.5831999999999999
S032,25,0.6779552698135376,0.2,0.5913684210526315,0.5063684210526315,0.5935789473684211
S032,26,0.6844334006309509,0.0,0.6766363636363635,0.4504090909090909,0.6542727272727272
S032,27,0.6670114994049072,0.1111111111111111,0.5850000000000001,0.4273333333333333,0.5071666666666667
S032,28,0.678384006023407,0.0,0.687857142857143,0.3665714285714285,0.4964285714285714
S032,29,0.6954383254051208,0.0,0.6869615384615384,0.4785769230769231,0.6735000000000001
S032,30,0.7063108086585999,0.0,0.6866000000000001,0.38515,0.65195
S032,31,0.6957246661186218,0.0689655172413793,0.6769999999999999,0.4606829268292683,0.6195609756097561
S032,32,0.7016472220420837,0.1666666666666666,0.5461052631578948,0.4922105263157895,0.5438947368421053
S032,33,0.7054318189620972,0.1052631578947368,0.5893703703703704,0.4529259259259259,0.5349629629629631
S032,34,0.7032828330993652,0.24,0.5298709677419355,0.5355483870967742,0.602774193548387
S032,35,0.6779400110244751,0.0714285714285714,0.5815416666666667,0.3893749999999999,0.5302083333333333
S032,36,0.6814951300621033,0.0434782608695652,0.6581219512195121,0.4359756097560976,0.5916341463414635
S032,37,0.6812962293624878,0.04,0.6268461538461538,0.4418717948717948,0.5573076923076924
S032,38,0.69069504737854,0.1176470588235294,0.7220416666666667,0.5130833333333333,0.6402083333333334
S032,39,0.6731417179107666,0.032258064516129,0.607304347826087,0.4826304347826086,0.5974130434782609
S032,40,0.6777807474136353,0.1363636363636363,0.607275,0.485,0.5728000000000001
S032,41,0.6879340410232544,0.0,0.524875,0.4645,0.510625
S032,42,0.7015126943588257,0.2666666666666666,0.5246315789473684,0.4733157894736843,0.5944210526315791
S032,43,0.6685560345649719,0.0909090909090909,0.6684117647058825,0.4672941176470588,0.6283529411764706
S032,44,0.6677911281585693,0.0,0.6294722222222222,0.4722499999999999,0.5730277777777778
S032,45,0.6775704622268677,0.21875,0.6650666666666667,0.5195555555555557,0.706488888888889
S032,46,0.6800459623336792,0.1363636363636363,0.5329642857142858,0.5180714285714285,0.6022142857142857
S032,47,0.6747737526893616,0.0,0.5329999999999999,0.4775555555555555,0.5299444444444444
S032,48,0.6862064003944397,0.1363636363636363,0.6449687500000001,0.48159375,0.6639062500000001
S032,49,0.6674206852912903,0.2142857142857142,0.5209444444444444,0.5537222222222221,0.6469444444444444
S032,50,0.6851418018341064,0.0666666666666666,0.6250204081632653,0.4151020408163264,0.6267142857142857
S032,51,0.6678498387336731,0.0,0.5954615384615385,0.3743846153846153,0.6196153846153846
S032,52,0.6926259994506836,0.0,0.7078095238095239,0.3657380952380952,0.5220476190476191
S032,53,0.7035848498344421,0.0,0.6763,0.4397,0.5831999999999999
S032,54,0.6779552698135376,0.2,0.5913684210526315,0.5063684210526315,0.5935789473684211
S032,55,0.6844334006309509,0.0,0.6766363636363635,0.4504090909090909,0.6542727272727272
S032,56,0.6670114994049072,0.1111111111111111,0.5850000000000001,0.4273333333333333,0.5071666666666667
S032,57,0.678384006023407,0.0,0.687857142857143,0.3665714285714285,0.4964285714285714
S022,0,0.6870866417884827,0.0,0.6303703703703704,0.4183333333333333,0.5520987654320988
S022,1,0.6847777366638184,0.0212765957446808,0.6854230769230769,0.4585641025641027,0.6392692307692308
S022,2,0.6892676949501038,0.0588235294117647,0.6494166666666666,0.4172499999999999,0.5779375
S022,3,0.6900544166564941,0.02,0.670159090909091,0.4405568181818182,0.5879204545454546
S022,4,0.6731029152870178,0.0,0.6065396825396826,0.4681111111111111,0.6157460317460318
S022,5,0.6758115887641907,0.0526315789473684,0.6037884615384616,0.4653846153846154,0.5689230769230769
S022,6,0.6774749159812927,0.0909090909090909,0.6394909090909092,0.4448363636363638,0.6042909090909092
S022,7,0.6922996044158936,0.119047619047619,0.5543174603174604,0.4695714285714285,0.5572063492063493
S022,8,0.7012142539024353,0.0454545454545454,0.5466029411764706,0.4460441176470588,0.5571176470588234
S022,9,0.6800585389137268,0.1833333333333333,0.6381875000000001,0.4797375,0.6493125
S022,10,0.689409077167511,0.0465116279069767,0.6147575757575757,0.4272727272727272,0.6264848484848484
S022,11,0.6720906496047974,0.0333333333333333,0.5824878048780487,0.407609756097561,0.5870243902439024
S022,12,0.6985583901405334,0.1794871794871795,0.6613780487804878,0.4745243902439025,0.6236219512195121
S022,13,0.6870866417884827,0.0,0.6303703703703704,0.4183333333333333,0.5520987654320988
S022,14,0.6847777366638184,0.0212765957446808,0.6854230769230769,0.4585641025641027,0.6392692307692308
S022,15,0.6892676949501038,0.0588235294117647,0.6494166666666666,0.4172499999999999,0.5779375
S022,16,0.6900544166564941,0.02,0.670159090909091,0.4405568181818182,0.5879204545454546
S022,17,0.6731029152870178,0.0,0.6065396825396826,0.4681111111111111,0.6157460317460318
S022,18,0.6758115887641907,0.0526315789473684,0.6037884615384616,0.4653846153846154,0.5689230769230769
S022,19,0.6774749159812927,0.0909090909090909,0.6394909090909092,0.4448363636363638,0.6042909090909092
S022,20,0.6922996044158936,0.119047619047619,0.5543174603174604,0.4695714285714285,0.5572063492063493
S022,21,0.7012142539024353,0.0454545454545454,0.5466029411764706,0.4460441176470588,0.5571176470588234
S022,22,0.6800585389137268,0.1833333333333333,0.6381875000000001,0.4797375,0.6493125
S022,23,0.689409077167511,0.0465116279069767,0.6147575757575757,0.4272727272727272,0.6264848484848484
S022,24,0.6720906496047974,0.0333333333333333,0.5824878048780487,0.407609756097561,0.5870243902439024
S022,25,0.6985583901405334,0.1794871794871795,0.6613780487804878,0.4745243902439025,0.6236219512195121
S040,0,0.6926651000976562,0.037037037037037,0.628952380952381,0.4534523809523809,0.5782619047619048
S040,1,0.687920868396759,0.0,0.6271842105263158,0.4298684210526316,0.5829210526315789
S040,2,0.6931923627853394,0.0232558139534883,0.6904776119402987,0.4373582089552238,0.6254776119402986
S040,3,0.6950882077217102,0.0204081632653061,0.6647733333333334,0.4233333333333333,0.5450399999999999
S040,4,0.6854652762413025,0.0,0.6365138888888888,0.4374166666666667,0.5756666666666667
S040,5,0.6973769664764404,0.0363636363636363,0.6520405405405406,0.4369324324324324,0.5507567567567567
S040,6,0.7026123404502869,0.0,0.6408055555555555,0.4328055555555556,0.5761944444444445
S040,7,0.69039386510849,0.0,0.6924444444444444,0.4326481481481482,0.6098148148148148
S040,8,0.6735612154006958,0.0,0.958,0.353,0.526
S040,9,0.6926651000976562,0.037037037037037,0.628952380952381,0.4534523809523809,0.5782619047619048
S040,10,0.687920868396759,0.0,0.6271842105263158,0.4298684210526316,0.5829210526315789
S040,11,0.6931923627853394,0.0232558139534883,0.6904776119402987,0.4373582089552238,0.6254776119402986
S040,12,0.6950882077217102,0.0204081632653061,0.6647733333333334,0.4233333333333333,0.5450399999999999
S040,13,0.6854652762413025,0.0,0.6365138888888888,0.4374166666666667,0.5756666666666667
S040,14,0.6973769664764404,0.0363636363636363,0.6520405405405406,0.4369324324324324,0.5507567567567567
S040,15,0.7026123404502869,0.0,0.6408055555555555,0.4328055555555556,0.5761944444444445
S040,16,0.69039386510849,0.0,0.6924444444444444,0.4326481481481482,0.6098148148148148
S040,17,0.6735612154006958,0.0,0.958,0.353,0.526
S004,0,0.6712663769721985,0.0,0.6325384615384615,0.382,0.6110769230769232
S004,1,0.6742841601371765,0.0,0.6428524590163934,0.386655737704918,0.5584262295081969
S004,2,0.6768723726272583,0.0333333333333333,0.6336666666666666,0.4199354838709677,0.6322150537634409
S004,3,0.6782848834991455,0.09375,0.6181590909090909,0.434659090909091,0.5921590909090909
S004,4,0.6716897487640381,0.0434782608695652,0.646,0.3912105263157894,0.5872105263157893
S004,5,0.6887201070785522,0.0789473684210526,0.5871857142857143,0.4110571428571428,0.5642142857142858
S004,6,0.7065566182136536,0.12,0.6045416666666666,0.460875,0.5669375
S004,7,0.6991714835166931,0.2,0.5552040816326531,0.4705510204081632,0.5529183673469389
S004,8,0.6786450147628784,0.054054054054054,0.6600645161290324,0.4298870967741935,0.5981451612903226
S004,9,0.6973578333854675,0.032258064516129,0.5925178571428571,0.4199464285714285,0.5218392857142857
S004,10,0.6936809420585632,0.0,0.672703125,0.41175,0.576546875
S004,11,0.6866175532341003,0.0434782608695652,0.6747333333333333,0.3937111111111112,0.5433333333333333
S004,12,0.6921243667602539,0.0,0.657140625,0.4257499999999999,0.579109375
S004,13,0.6829157471656799,0.08,0.623547619047619,0.4601785714285714,0.5966904761904761
S004,14,0.6704115867614746,0.0,0.6432307692307693,0.3727692307692308,0.5890000000000001
S004,15,0.6835206151008606,0.04,0.650560975609756,0.4662682926829268,0.6332926829268293
S004,16,0.6961268186569214,0.1363636363636363,0.7066585365853658,0.4235121951219512,0.6168536585365854
S005,0,0.7021684050559998,0.1818181818181818,0.5512162162162164,0.4294864864864864,0.5436756756756755
S005,1,0.6913217306137085,0.0425531914893617,0.6543692307692307,0.4683230769230769,0.5874615384615384
S005,2,0.6769256591796875,0.03125,0.6759795918367346,0.4453265306122448,0.628734693877551
S005,3,0.6869832277297974,0.1,0.6078484848484847,0.4453939393939394,0.6230606060606061
S005,4,0.6745738387107849,0.2,0.5446896551724137,0.4784482758620689,0.5987586206896552
S005,5,0.6768139004707336,0.2857142857142857,0.6176521739130435,0.4644347826086957,0.6120434782608695
S005,6,0.6917436718940735,0.0454545454545454,0.5885161290322581,0.4963548387096774,0.5962903225806451
S005,7,0.6932136416435242,0.2727272727272727,0.495829268292683,0.5807804878048781,0.578390243902439
S005,8,0.6866084337234497,0.2105263157894736,0.5254193548387097,0.572,0.6443548387096775
S005,9,0.6809466481208801,0.0952380952380952,0.6512500000000001,0.51275,0.6953125
S005,10,0.6713418960571289,0.0,0.5793928571428572,0.3641785714285714,0.5091785714285715
S005,11,0.6749380230903625,0.0357142857142857,0.6124468085106383,0.4196382978723404,0.528127659574468
S005,12,0.643577516078949,0.0,,,
S005,13,0.6810107231140137,0.0588235294117647,0.6395454545454545,0.461840909090909,0.598659090909091
S005,14,0.6862748861312866,0.0606060606060606,0.6790961538461537,0.4608653846153845,0.6322115384615384
S005,15,0.7079481482505798,0.0526315789473684,0.5927209302325582,0.4788953488372094,0.5568837209302326
S005,16,0.6724817752838135,0.0681818181818181,0.6739508196721312,0.4602459016393442,0.6230327868852459
S005,17,0.6727432608604431,0.0588235294117647,0.5997538461538462,0.485,0.632523076923077
S005,18,0.674953281879425,0.1428571428571428,0.6328360655737704,0.5450819672131147,0.7028196721311474
S005,19,0.6860378384590149,0.1818181818181818,0.5880434782608696,0.5644130434782609,0.6378695652173914
S005,20,0.6965406537055969,0.0,0.715446153846154,0.4370461538461538,0.6219538461538463
S005,21,0.7013946175575256,0.1020408163265306,0.6586282051282052,0.4715897435897436,0.6418076923076923
S005,22,0.6995358467102051,0.12,0.6413478260869565,0.4202173913043479,0.5706521739130435
S005,23,0.69182950258255,0.1,0.7161692307692308,0.4652615384615384,0.6415538461538463
S005,24,0.6977424025535583,0.1272727272727272,0.5562345679012346,0.511641975308642,0.5655555555555556
S005,25,0.7021684050559998,0.1818181818181818,0.5512162162162164,0.4294864864864864,0.5436756756756755
S005,26,0.6913217306137085,0.0425531914893617,0.6543692307692307,0.4683230769230769,0.5874615384615384
S005,27,0.6769256591796875,0.03125,0.6759795918367346,0.4453265306122448,0.628734693877551
S005,28,0.6869832277297974,0.1,0.6078484848484847,0.4453939393939394,0.6230606060606061
S005,29,0.6745738387107849,0.2,0.5446896551724137,0.4784482758620689,0.5987586206896552
S005,30,0.6768139004707336,0.2857142857142857,0.6176521739130435,0.4644347826086957,0.6120434782608695
S005,31,0.6917436718940735,0.0454545454545454,0.5885161290322581,0.4963548387096774,0.5962903225806451
S005,32,0.6932136416435242,0.2727272727272727,0.495829268292683,0.5807804878048781,0.578390243902439
S005,33,0.6866084337234497,0.2105263157894736,0.5254193548387097,0.572,0.6443548387096775
S005,34,0.6809466481208801,0.0952380952380952,0.6512500000000001,0.51275,0.6953125
S005,35,0.6713418960571289,0.0,0.5793928571428572,0.3641785714285714,0.5091785714285715
S005,36,0.6749380230903625,0.0357142857142857,0.6124468085106383,0.4196382978723404,0.528127659574468
S005,37,0.643577516078949,0.0,,,
S005,38,0.6810107231140137,0.0588235294117647,0.6395454545454545,0.461840909090909,0.598659090909091
S005,39,0.6862748861312866,0.0606060606060606,0.6790961538461537,0.4608653846153845,0.6322115384615384
S005,40,0.7079481482505798,0.0526315789473684,0.5927209302325582,0.4788953488372094,0.5568837209302326
S005,41,0.6724817752838135,0.0681818181818181,0.6739508196721312,0.4602459016393442,0.6230327868852459
S005,42,0.6727432608604431,0.0588235294117647,0.5997538461538462,0.485,0.632523076923077
S005,43,0.674953281879425,0.1428571428571428,0.6328360655737704,0.5450819672131147,0.7028196721311474
S005,44,0.6860378384590149,0.1818181818181818,0.5880434782608696,0.5644130434782609,0.6378695652173914
S005,45,0.6965406537055969,0.0,0.715446153846154,0.4370461538461538,0.6219538461538463
S005,46,0.7013946175575256,0.1020408163265306,0.6586282051282052,0.4715897435897436,0.6418076923076923
S005,47,0.6995358467102051,0.12,0.6413478260869565,0.4202173913043479,0.5706521739130435
S005,48,0.69182950258255,0.1,0.7161692307692308,0.4652615384615384,0.6415538461538463
S005,49,0.6977424025535583,0.1272727272727272,0.5562345679012346,0.511641975308642,0.5655555555555556
S015,0,0.7104507684707642,0.0,0.7470769230769232,0.4119230769230769,0.5487692307692307
S015,1,0.7032417058944702,0.0,0.7449199999999999,0.4078799999999999,0.56424
S015,2,0.6858218908309937,0.1739130434782608,0.6262068965517241,0.4988965517241379,0.612241379310345
S015,3,0.6842848062515259,0.0,0.6785555555555556,0.4547037037037037,0.6690740740740742
S015,4,0.676215410232544,0.032258064516129,0.643904761904762,0.3974523809523809,0.6202619047619048
S015,5,0.6945476531982422,0.0,0.6311351351351352,0.4138918918918919,0.6244864864864865
S015,6,0.6821178793907166,0.027027027027027,0.6467818181818183,0.4422,0.5868545454545455
S015,7,0.6643713712692261,0.1388888888888889,0.5759245283018868,0.4713207547169811,0.6099433962264152
S015,8,0.6813797950744629,0.0,0.60875,0.4537916666666666,0.6525833333333333
S015,9,0.6765735149383545,0.2222222222222222,0.5786875,0.4625,0.6074375000000001
S015,10,0.7143159508705139,0.0,0.6008,0.422,0.5458
S015,11,0.6805063486099243,0.0967741935483871,0.6253709677419356,0.4353387096774193,0.6013548387096774
S015,12,0.6826829314231873,0.04,0.6498684210526317,0.4494210526315788,0.5991578947368421
S015,13,0.6846481561660767,0.0,0.6551333333333333,0.4345333333333333,0.5837
S015,14,0.6782850623130798,0.0,0.6572142857142855,0.407,0.6404285714285715
S015,15,0.6914985775947571,0.0,0.6619795918367346,0.4304285714285714,0.638265306122449
S015,16,0.6897398233413696,0.0,0.6534126984126986,0.412047619047619,0.52915873015873
S015,17,0.6828956007957458,0.0,0.7045384615384616,0.4553846153846153,0.638576923076923
S015,18,0.7052076458930969,0.2307692307692307,0.6621071428571429,0.4568214285714286,0.6329642857142856
S015,19,0.6942911744117737,0.0303030303030303,0.7079137931034483,0.4100172413793104,0.6092241379310345
S015,20,0.6899609565734863,0.0666666666666666,0.6638297872340426,0.4520425531914894,0.6056382978723405
S015,21,0.7104507684707642,0.0,0.7470769230769232,0.4119230769230769,0.5487692307692307
S015,22,0.7032417058944702,0.0,0.7449199999999999,0.4078799999999999,0.56424
S015,23,0.6858218908309937,0.1739130434782608,0.6262068965517241,0.4988965517241379,0.612241379310345
S015,24,0.6842848062515259,0.0,0.6785555555555556,0.4547037037037037,0.6690740740740742
S015,25,0.676215410232544,0.032258064516129,0.643904761904762,0.3974523809523809,0.6202619047619048
S015,26,0.6945476531982422,0.0,0.6311351351351352,0.4138918918918919,0.6244864864864865
S015,27,0.6821178793907166,0.027027027027027,0.6467818181818183,0.4422,0.5868545454545455
S015,28,0.6643713712692261,0.1388888888888889,0.5759245283018868,0.4713207547169811,0.6099433962264152
S015,29,0.6813797950744629,0.0,0.60875,0.4537916666666666,0.6525833333333333
S015,30,0.6765735149383545,0.2222222222222222,0.5786875,0.4625,0.6074375000000001
S015,31,0.7143159508705139,0.0,0.6008,0.422,0.5458
S015,32,0.6805063486099243,0.0967741935483871,0.6253709677419356,0.4353387096774193,0.6013548387096774
S015,33,0.6826829314231873,0.04,0.6498684210526317,0.4494210526315788,0.5991578947368421
S015,34,0.6846481561660767,0.0,0.6551333333333333,0.4345333333333333,0.5837
S015,35,0.6782850623130798,0.0,0.6572142857142855,0.407,0.6404285714285715
S015,36,0.6914985775947571,0.0,0.6619795918367346,0.4304285714285714,0.638265306122449
S015,37,0.6897398233413696,0.0,0.6534126984126986,0.412047619047619,0.52915873015873
S015,38,0.6828956007957458,0.0,0.7045384615384616,0.4553846153846153,0.638576923076923
S015,39,0.7052076458930969,0.2307692307692307,0.6621071428571429,0.4568214285714286,0.6329642857142856
S015,40,0.6942911744117737,0.0303030303030303,0.7079137931034483,0.4100172413793104,0.6092241379310345
S015,41,0.6899609565734863,0.0666666666666666,0.6638297872340426,0.4520425531914894,0.6056382978723405
S023,0,0.6965670585632324,0.0,0.731,0.359,0.4634
S023,1,0.715577244758606,0.0185185185185185,0.6768876404494383,0.4298651685393257,0.6241797752808987
S023,2,0.6930393576622009,0.0,0.7013333333333334,0.5035833333333333,0.6611666666666667
S023,3,0.697647213935852,0.0444444444444444,0.6741875,0.440625,0.5881000000000001
S023,4,0.7066837549209595,0.0476190476190476,0.6494444444444446,0.4464666666666666,0.5601111111111111
